cohort_month	month_number	cohort_size	active_customers	retention_rate	cohort_revenue	revenue_per_customer	orders_per_customer
2009-12-01	0	952	952	1.0000	678379.57	712.58	1.58
2009-12-01	1	952	336	0.3529	378004.61	397.06	0.59
2009-12-01	2	952	317	0.3330	292834.75	307.60	0.59
2009-12-01	3	952	405	0.4254	375838.20	394.79	0.75
2009-12-01	4	952	360	0.3782	303529.99	318.83	0.65
2009-12-01	5	952	342	0.3592	302425.26	317.67	0.63
2009-12-01	6	952	359	0.3771	300277.45	315.42	0.66
2009-12-01	7	952	327	0.3435	312002.33	327.73	0.62
2009-12-01	8	952	321	0.3372	328790.31	345.37	0.57
2009-12-01	9	952	344	0.3613	373583.24	392.42	0.70
2009-12-01	10	952	401	0.4212	451442.61	474.20	0.78
2009-12-01	11	952	472	0.4958	568605.17	597.27	1.05
2009-12-01	12	952	358	0.3761	341617.08	358.84	0.75
2009-12-01	13	952	269	0.2826	307252.24	322.74	0.44
2009-12-01	14	952	232	0.2437	213785.98	224.57	0.39
2009-12-01	15	952	288	0.3025	250670.80	263.31	0.50
2009-12-01	16	952	250	0.2626	159801.52	167.86	0.42
2009-12-01	17	952	288	0.3025	275618.26	289.51	0.57
2009-12-01	18	952	270	0.2836	278672.83	292.72	0.51
2009-12-01	19	952	246	0.2584	251738.23	264.43	0.47
2009-12-01	20	952	242	0.2542	269478.70	283.07	0.44
2009-12-01	21	952	298	0.3130	372992.69	391.80	0.57
2009-12-01	22	952	289	0.3036	409964.74	430.64	0.59
2009-12-01	23	952	386	0.4055	442266.71	464.57	0.86
2009-12-01	24	952	187	0.1964	162048.29	170.22	0.29
2010-01-01	0	382	382	1.0000	159486.89	417.50	1.15
2010-01-01	1	382	79	0.2068	38693.35	101.29	0.26
2010-01-01	2	382	119	0.3115	50452.10	132.07	0.43
2010-01-01	3	382	117	0.3063	56704.35	148.44	0.37
2010-01-01	4	382	101	0.2644	57930.99	151.65	0.35
2010-01-01	5	382	115	0.3010	60399.95	158.12	0.41
2010-01-01	6	382	99	0.2592	51762.25	135.50	0.36
2010-01-01	7	382	88	0.2304	47375.92	124.02	0.31
2010-01-01	8	382	106	0.2775	58883.94	154.15	0.37
2010-01-01	9	382	121	0.3168	74036.29	193.81	0.42
2010-01-01	10	382	115	0.3010	75666.67	198.08	0.45
2010-01-01	11	382	66	0.1728	39379.04	103.09	0.26
2010-01-01	12	382	84	0.2199	42020.85	110.00	0.26
2010-01-01	13	382	67	0.1754	34499.80	90.31	0.23
2010-01-01	14	382	72	0.1885	47956.91	125.54	0.26
2010-01-01	15	382	57	0.1492	30717.83	80.41	0.18
2010-01-01	16	382	90	0.2356	49775.18	130.30	0.32
2010-01-01	17	382	75	0.1963	39724.56	103.99	0.25
2010-01-01	18	382	71	0.1859	47559.47	124.50	0.25
2010-01-01	19	382	75	0.1963	42210.37	110.50	0.24
2010-01-01	20	382	93	0.2435	58893.89	154.17	0.32
2010-01-01	21	382	74	0.1937	59048.83	154.58	0.26
2010-01-01	22	382	94	0.2461	57785.73	151.27	0.39
2010-01-01	23	382	21	0.0550	8213.83	21.50	0.07
2010-02-01	0	375	375	1.0000	166609.47	444.29	1.17
2010-02-01	1	375	88	0.2347	32627.38	87.01	0.30
2010-02-01	2	375	85	0.2267	53180.73	141.82	0.31
2010-02-01	3	375	110	0.2933	53249.65	142.00	0.37
2010-02-01	4	375	92	0.2453	43184.71	115.16	0.31
2010-02-01	5	375	74	0.1973	39378.25	105.01	0.27
2010-02-01	6	375	72	0.1920	37603.11	100.27	0.25
2010-02-01	7	375	108	0.2880	52206.43	139.22	0.37
2010-02-01	8	375	96	0.2560	52651.32	140.40	0.31
2010-02-01	9	375	104	0.2773	54116.73	144.31	0.39
2010-02-01	10	375	43	0.1147	24128.22	64.34	0.14
2010-02-01	11	375	47	0.1253	18579.02	49.54	0.16
2010-02-01	12	375	57	0.1520	27237.45	72.63	0.17
2010-02-01	13	375	66	0.1760	35085.46	93.56	0.21
2010-02-01	14	375	46	0.1227	20489.03	54.64	0.14
2010-02-01	15	375	75	0.2000	37811.02	100.83	0.29
2010-02-01	16	375	60	0.1600	29346.07	78.26	0.22
2010-02-01	17	375	61	0.1627	33269.49	88.72	0.21
2010-02-01	18	375	54	0.1440	25102.85	66.94	0.19
2010-02-01	19	375	86	0.2293	44928.90	119.81	0.30
2010-02-01	20	375	86	0.2293	45324.41	120.87	0.29
2010-02-01	21	375	62	0.1653	38640.35	103.04	0.26
2010-02-01	22	375	22	0.0587	11053.89	29.48	0.08
2010-03-01	0	439	439	1.0000	207455.99	472.56	1.19
2010-03-01	1	439	84	0.1913	49640.20	113.08	0.26
2010-03-01	2	439	102	0.2323	51474.16	117.25	0.32
2010-03-01	3	439	106	0.2415	64123.25	146.07	0.36
2010-03-01	4	439	102	0.2323	49929.53	113.73	0.31
2010-03-01	5	439	90	0.2050	55767.91	127.03	0.29
2010-03-01	6	439	108	0.2460	65035.59	148.14	0.32
2010-03-01	7	439	134	0.3052	80585.48	183.57	0.41
2010-03-01	8	439	122	0.2779	76196.48	173.57	0.41
2010-03-01	9	439	48	0.1093	20979.55	47.79	0.16
2010-03-01	10	439	50	0.1139	24074.96	54.84	0.13
2010-03-01	11	439	63	0.1435	29961.21	68.25	0.16
2010-03-01	12	439	88	0.2005	43332.59	98.71	0.23
2010-03-01	13	439	72	0.1640	41733.42	95.06	0.21
2010-03-01	14	439	88	0.2005	47053.84	107.18	0.26
2010-03-01	15	439	75	0.1708	31579.95	71.94	0.21
2010-03-01	16	439	77	0.1754	42520.51	96.86	0.23
2010-03-01	17	439	69	0.1572	49901.69	113.67	0.20
2010-03-01	18	439	78	0.1777	47149.62	107.40	0.21
2010-03-01	19	439	89	0.2027	56658.24	129.06	0.24
2010-03-01	20	439	94	0.2141	61008.31	138.97	0.34
2010-03-01	21	439	34	0.0774	16787.29	38.24	0.09
2010-04-01	0	293	293	1.0000	122444.66	417.90	1.10
2010-04-01	1	293	56	0.1911	18617.04	63.54	0.22
2010-04-01	2	293	56	0.1911	20562.41	70.18	0.23
2010-04-01	3	293	47	0.1604	29917.75	102.11	0.22
2010-04-01	4	293	54	0.1843	22168.24	75.66	0.23
