customer_id	cohort_month	lifetime_orders	lifetime_revenue	active_months	revenue_decile
18102	2009-12-01	145	580987.04	23	1
14646	2009-12-01	145	526751.52	25	1
14156	2009-12-01	151	305259.17	24	1
14911	2009-12-01	378	280026.15	25	1
17450	2010-09-01	51	244784.25	14	1
13694	2009-12-01	143	195640.69	25	1
17511	2009-12-01	60	172132.87	25	1
16446	2011-05-01	2	168472.50	2	1
16684	2009-12-01	55	147142.77	18	1
12415	2010-06-01	24	144033.37	14	1
15061	2009-12-01	127	126387.57	24	1
15311	2009-12-01	207	114671.42	25	1
13089	2009-12-01	203	113416.91	25	1
16029	2009-12-01	106	109620.87	24	1
17949	2009-12-01	116	107833.48	25	1
12931	2009-12-01	57	92347.34	19	1
14298	2009-12-01	82	91194.49	23	1
15769	2009-12-01	46	88612.52	25	1
12346	2009-12-01	12	77556.46	5	1
13798	2009-12-01	110	75428.87	25	1
15838	2009-12-01	34	73205.50	18	1
17841	2009-12-01	211	68519.95	25	1
16754	2010-03-01	29	65500.07	9	1
14096	2011-08-01	17	65164.79	5	1
14088	2010-10-01	16	64036.80	7	1
16422	2010-01-01	108	61728.87	23	1
17389	2009-12-01	61	57215.33	20	1
13081	2009-12-01	28	56838.37	17	1
16013	2009-12-01	84	56078.44	23	1
14680	2009-12-01	58	55688.50	23	1
13093	2009-12-01	55	54144.25	16	1
17850	2009-12-01	155	51208.87	8	1
13408	2009-12-01	106	50174.78	25	1
13777	2009-12-01	61	49638.26	24	1
12748	2009-12-01	323	49564.28	25	1
17404	2010-01-01	21	47638.12	16	1
13881	2010-03-01	43	45179.10	20	1
15749	2011-01-01	3	44534.30	2	1
16705	2009-12-01	42	43515.05	19	1
15098	2011-06-01	3	39916.50	1	1
15039	2009-12-01	93	39141.48	24	1
14031	2009-12-01	44	39019.51	23	1
17675	2009-12-01	70	37642.48	25	1
17381	2010-06-01	38	36398.65	19	1
12921	2009-12-01	74	35233.24	23	1
12471	2009-12-01	72	35140.99	23	1
17677	2009-12-01	54	35058.46	24	1
13902	2009-12-01	5	34023.26	4	1
13767	2009-12-01	73	33903.57	23	1
16210	2009-12-01	33	33730.97	16	1
12678	2010-01-01	17	32855.18	14	1
16779	2009-12-01	53	32809.03	24	1
15856	2009-12-01	52	32274.69	23	1
14258	2009-12-01	25	32051.34	19	1
17428	2009-12-01	45	31466.76	20	1
14606	2009-12-01	184	29648.75	25	1
12709	2009-12-01	33	29571.76	20	1
13078	2009-12-01	57	29018.06	25	1
13098	2011-01-01	28	28882.44	12	1
17940	2009-12-01	15	28438.93	12	1
14527	2009-12-01	121	27191.10	25	1
12681	2009-12-01	44	26936.76	21	1
16333	2011-02-01	22	26626.80	9	1
15513	2010-01-01	35	26437.05	19	1
17865	2009-12-01	46	26310.09	22	1
18251	2009-12-01	9	26278.86	6	1
13802	2010-02-01	19	26259.11	13	1
17857	2010-03-01	23	25769.54	12	1
12731	2010-03-01	17	25631.71	15	1
14062	2009-12-01	24	25585.65	16	1
12939	2010-01-01	20	25264.80	14	1
14895	2009-12-01	38	25119.54	19	1
15498	2009-12-01	44	24972.86	20	1
16525	2009-12-01	48	24151.30	24	1
13001	2009-12-01	33	24042.65	20	1
17920	2009-12-01	54	23569.88	20	1
15640	2009-12-01	29	23459.51	19	1
12409	2010-05-01	7	23419.29	6	1
16133	2010-03-01	56	22992.26	20	1
14607	2009-12-01	20	22575.13	9	1
15159	2010-10-01	34	22116.73	14	1
13340	2010-02-01	12	22100.56	8	1
12621	2010-02-01	35	22097.20	21	1
12482	2010-02-01	27	21941.72	3	1
14051	2009-12-01	37	21770.98	21	1
16839	2010-02-01	44	21758.25	20	1
12753	2010-12-01	6	21429.39	6	1
15615	2009-12-01	47	21373.97	22	1
13319	2009-12-01	58	21323.22	24	1
12682	2009-12-01	51	20736.22	25	1
14866	2010-09-01	17	20700.04	8	1
14667	2009-12-01	54	20359.59	23	1
15251	2010-01-01	21	20324.54	16	1
12477	2010-03-01	9	20276.37	8	1
17706	2010-01-01	31	20272.15	14	1
17243	2009-12-01	69	20184.68	24	1
18008	2010-01-01	23	19759.08	13	1
17340	2010-02-01	18	19617.95	14	1
16843	2009-12-01	35	19571.43	17	1
17139	2010-01-01	25	19566.76	16	1
12540	2009-12-01	32	19250.49	22	1
14194	2010-01-01	36	18670.59	19	1
13113	2010-03-01	37	18230.07	18	1
12557	2009-12-01	8	18096.14	8	1
16746	2009-12-01	42	18045.05	22	1
17581	2009-12-01	43	17951.17	20	1
12901	2011-03-01	28	17654.54	10	1
17377	2009-12-01	78	17639.23	20	1
14952	2009-12-01	32	17629.35	15	1
16652	2010-03-01	16	17550.39	10	1
15189	2010-07-01	46	17524.38	16	1
18172	2009-12-01	52	17467.24	19	1
12357	2010-11-01	2	17437.66	2	1
16019	2009-12-01	27	17329.16	15	1
17416	2009-12-01	22	17298.45	13	1
15078	2009-12-01	52	17276.73	23	1
15523	2009-12-01	16	17259.19	11	1
13027	2010-01-01	19	17239.20	14	1
15808	2009-12-01	21	17180.25	14	1
15125	2010-03-01	24	17024.87	13	1
16656	2009-12-01	30	16833.17	21	1
12433	2010-08-01	10	16794.14	8	1
17735	2010-07-01	26	16790.33	17	1
14277	2009-12-01	8	16789.16	6	1
16553	2010-02-01	33	16584.01	12	1
12454	2010-10-01	4	16459.78	3	1
15358	2009-12-01	42	16425.86	24	1
14961	2009-12-01	22	16410.15	12	1
13225	2009-12-01	16	16260.07	14	1
16180	2010-06-01	13	16249.87	8	1
12980	2009-12-01	21	16245.78	18	1
17107	2010-01-01	10	16052.72	9	1
17716	2009-12-01	24	15956.97	15	1
13199	2009-12-01	66	15949.21	25	1
13564	2009-12-01	36	15880.22	13	1
15044	2009-12-01	32	15769.01	20	1
12971	2009-12-01	116	15704.60	24	1
16191	2009-12-01	24	15677.82	11	1
12949	2009-12-01	22	15526.70	13	1
14769	2009-12-01	17	15512.46	15	1
14849	2010-01-01	43	15407.61	21	1
15768	2009-12-01	34	15308.89	12	1
12472	2009-12-01	19	14971.29	16	1
18092	2009-12-01	18	14693.72	13	1
16126	2009-12-01	15	14644.60	14	1
17133	2010-03-01	12	14622.33	10	1
16873	2010-02-01	12	14617.39	11	1
14543	2009-12-01	39	14548.22	21	1
17448	2010-03-01	41	14448.67	4	1
15482	2009-12-01	18	14377.36	10	1
14733	2010-11-01	15	14335.15	10	1
13488	2010-01-01	23	14205.96	16	1
15601	2009-12-01	30	14191.74	19	1
16713	2009-12-01	32	14115.56	19	1
12647	2010-01-01	35	14109.55	19	1
14299	2009-12-01	27	14070.25	17	1
13178	2009-12-01	21	14059.19	18	1
18223	2009-12-01	26	14000.85	19	1
12435	2009-12-01	6	13925.93	6	1
18087	2009-12-01	16	13908.72	9	1
17589	2010-03-01	18	13806.27	11	1
15005	2009-12-01	56	13752.58	24	1
15382	2009-12-01	12	13733.55	10	1
15093	2009-12-01	23	13702.38	17	1
12989	2009-12-01	33	13551.75	20	1
15291	2009-12-01	39	13472.76	17	1
13629	2010-02-01	19	13370.86	16	1
16558	2009-12-01	38	13304.11	22	1
12744	2010-04-01	8	13158.16	6	1
16923	2010-01-01	32	13157.13	18	1
13090	2010-08-01	23	13076.74	13	1
15738	2009-12-01	41	13043.32	23	1
14049	2010-04-01	13	13023.40	10	1
13097	2009-12-01	27	13015.36	18	1
18225	2009-12-01	26	13014.80	20	1
14110	2009-12-01	33	12987.95	18	1
13969	2010-03-01	35	12973.46	20	1
13668	2009-12-01	35	12948.48	21	1
13316	2010-03-01	10	12940.82	9	1
13952	2009-12-01	14	12823.52	10	1
12714	2009-12-01	12	12815.71	12	1
13468	2009-12-01	72	12793.28	25	1
16549	2010-03-01	34	12781.80	14	1
12451	2010-06-01	8	12629.88	6	1
16161	2010-02-01	43	12580.06	21	1
17017	2009-12-01	29	12576.99	15	1
14040	2009-12-01	35	12523.81	20	1
17858	2009-12-01	30	12518.65	18	1
12583	2009-12-01	27	12493.58	22	1
14936	2010-05-01	12	12410.81	8	1
16000	2011-12-01	3	12393.70	1	1
12476	2010-07-01	18	12319.91	13	1
14735	2009-12-01	55	12225.16	24	1
15144	2009-12-01	29	12160.31	17	1
15465	2009-12-01	32	12100.40	18	1
15194	2009-12-01	28	12021.53	17	1
14415	2009-12-01	23	11980.09	21	1
17364	2009-12-01	28	11972.92	17	1
17044	2009-12-01	12	11962.30	8	1
13458	2010-11-01	16	11959.27	12	1
13854	2010-01-01	39	11944.56	21	1
16258	2010-03-01	15	11942.52	12	1
16523	2010-01-01	28	11916.33	16	1
16814	2010-04-01	36	11914.95	19	1
13687	2010-09-01	1	11880.84	1	1
17338	2010-03-01	17	11880.54	16	1
18226	2010-03-01	26	11878.88	16	1
13050	2009-12-01	34	11877.29	21	1
14505	2009-12-01	19	11873.08	13	1
14426	2010-03-01	17	11727.94	11	1
13004	2009-12-01	36	11650.85	22	1
14739	2009-12-01	25	11573.62	17	1
13418	2009-12-01	31	11559.66	17	1
15023	2010-02-01	20	11555.50	16	1
15218	2010-01-01	22	11453.83	17	1
13680	2009-12-01	12	11419.67	9	1
14016	2010-01-01	11	11403.41	11	1
13102	2010-05-01	37	11380.10	19	1
12474	2010-02-01	29	11310.75	17	1
15874	2010-01-01	21	11284.76	14	1
12437	2009-12-01	38	11282.40	20	1
15555	2009-12-01	36	11233.78	19	1
13576	2009-12-01	28	11202.59	21	1
12539	2009-12-01	7	11186.75	5	1
14134	2009-12-01	15	11123.35	9	1
12705	2010-06-01	13	11114.10	11	1
13013	2009-12-01	29	11097.43	18	1
12481	2010-04-01	14	11033.51	11	1
15032	2009-12-01	8	11010.05	7	1
14045	2010-01-01	16	10986.63	10	1
16985	2009-12-01	23	10923.16	15	1
18052	2010-05-01	1	10877.18	1	1
12567	2010-02-01	15	10741.48	12	1
16033	2010-08-01	27	10608.81	16	1
13324	2010-05-01	18	10513.47	11	1
15290	2010-02-01	26	10496.28	19	1
12683	2009-12-01	20	10445.70	13	1
14028	2010-06-01	3	10396.50	1	1
16168	2009-12-01	66	10360.67	22	1
16984	2010-03-01	9	10350.53	8	1
